,Label,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,LONGEST_GAP,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_INDEX,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TRACK_MAX_QUALITY,TRACK_MIN_QUALITY,TRACK_MEDIAN_QUALITY,TRACK_STD_QUALITY
0,Track_0,0,6,0,0,0,0,0,0.9116179541977941,0.0,0.5,0.156,0,0.972,1.7919999999999998,0,0.925,1.354,0.43700000000000006,0.917,0.38299999999999995,1871.017,2315.6639999999998,1540.6170000000002,1903.227,243.553
1,Track_1,1,7,0,0,0,0,0,0.26863819848045717,0.0,0.6,0.054000000000000006,1,27.305,47.968999999999994,0,1.079,2.1630000000000003,0.6509999999999999,0.9,0.5660000000000001,2042.3220000000001,2872.583,1637.41,1809.781,458.286
2,Track_2,2,4,0,0,0,0,0,2.018513275789914,0.1,0.4,0.266,2,39.154,47.108000000000004,0,1.015,1.817,0.597,0.629,0.695,1928.856,2252.3160000000003,1525.839,2063.052,268.348
3,Track_3,3,4,0,0,0,0,0,0.7284453103653558,0.1,0.4,0.152,3,22.129,48.347,0,0.6409999999999999,0.9570000000000001,0.435,0.529,0.278,2000.7579999999998,2354.505,1788.489,2013.605,220.327
4,Track_4,4,3,0,0,0,0,0,1.2758350108008039,0.0,0.2,0.057,4,6.026,48.089,0,1.157,1.287,1.0270000000000001,1.287,0.184,2330.907,3006.634,1988.065,1998.023,477.82800000000003
5,Track_5,5,3,0,0,0,0,0,1.1066127135811452,0.0,0.2,0.084,5,13.309000000000001,42.591,0,0.956,1.232,0.68,1.232,0.39,2146.589,2388.843,1959.915,2091.011,179.465
6,Track_6,6,3,0,0,0,0,0,0.9495797662346234,0.0,0.2,0.09,6,14.503,45.482,0,0.516,0.747,0.285,0.747,0.327,2079.145,2164.895,2014.567,2057.973,63.17100000000001
7,Track_7,7,3,0,0,0,0,0,0.1442458595616909,0.1,0.3,0.182,7,50.431999999999995,42.92100000000001,0,1.3130000000000002,2.16,0.466,2.16,1.198,1901.088,2069.5370000000003,1815.463,1818.265,119.116
8,Track_8,8,9,0,0,0,0,0,0.9962754882087033,0.0,0.8,0.135,8,38.83,39.284,0,1.0,1.6980000000000002,0.23,1.261,0.5579999999999999,1926.9879999999998,2278.822,1558.4579999999999,1921.2979999999998,229.174
9,Track_9,9,16,0,0,0,0,0,0.69052747015293,0.0,1.5,0.062,9,26.997,37.972,0,0.647,1.287,0.215,0.5710000000000001,0.293,2265.72,2971.849,1544.281,2379.574,382.582
10,Track_10,10,8,0,0,0,0,0,1.1433188891262647,0.0,0.7,0.057,10,11.800999999999998,40.088,0,0.596,1.2229999999999999,0.32299999999999995,0.37799999999999995,0.342,2207.804,2921.824,1836.0810000000001,2199.988,329.533
11,Track_11,11,6,0,0,0,0,0,2.663625011867476,0.0,0.5,0.013000000000000001,11,17.019000000000002,39.895,0,0.81,1.7080000000000002,0.062,0.78,0.695,2450.666,3108.325,1688.8129999999999,2588.646,448.92699999999996
12,Track_12,12,34,0,0,0,0,0,0.8128093306952201,0.0,3.3,0.16899999999999998,12,10.144,34.836,0,1.149,2.112,0.19699999999999998,0.996,0.467,2229.096,3321.883,1593.19,2211.0570000000002,423.842
13,Track_13,13,16,0,0,0,0,0,0.7001313949174733,0.0,1.5,0.16899999999999998,13,0.529,34.99,0,0.802,1.376,0.192,0.9790000000000001,0.42700000000000005,2197.681,3110.619,1522.114,2175.937,424.03
14,Track_14,14,3,0,0,0,0,0,0.9910723683052675,0.1,0.3,0.14400000000000002,14,44.251999999999995,37.659,0,0.889,1.285,0.493,1.285,0.56,1883.388,2321.626,1656.1570000000002,1672.38,309.952
15,Track_15,15,4,0,0,0,0,0,1.1569300174791513,0.1,0.4,0.098,15,18.19,35.621,0,0.568,0.698,0.35,0.655,0.19,2006.8139999999999,2206.87,1690.2820000000002,2148.814,200.643
16,Track_16,16,10,0,0,0,0,0,4.581842181059858,0.0,0.9,0.10800000000000001,16,12.245,28.355,0,1.6580000000000001,2.86,1.035,1.161,0.789,2333.88,2861.598,1755.0629999999999,2539.526,395.655
17,Track_17,17,3,0,0,0,0,0,0.43450941788045705,0.0,0.2,0.096,17,15.075999999999999,32.586,0,0.555,0.779,0.33,0.779,0.317,2512.278,2673.2509999999997,2200.0860000000002,2663.4959999999996,220.78900000000002
18,Track_18,18,9,0,0,0,0,0,2.7325094819316513,0.0,0.8,0.094,18,24.109,26.107,0,0.853,1.935,0.252,0.809,0.5710000000000001,2257.822,2518.306,1924.6170000000002,2334.103,218.968
19,Track_19,19,8,0,0,0,0,0,0.33978802884900594,0.1,0.8,0.10099999999999999,19,16.593,27.557,0,0.633,1.294,0.168,0.525,0.426,2530.202,3820.542,2065.15,2434.742,520.518
20,Track_20,20,6,0,0,0,0,0,1.5590275360788448,0.0,0.5,0.065,20,21.759,23.969,0,0.639,1.107,0.235,0.693,0.344,2135.699,2571.201,1531.614,2560.849,441.19599999999997
21,Track_21,21,31,0,0,0,0,0,0.0628524828012472,0.0,3.0,0.29600000000000004,21,14.040999999999999,23.828000000000003,0,0.7859999999999999,2.0909999999999997,0.092,0.695,0.45299999999999996,2181.607,3180.887,1548.2220000000002,2080.702,390.07300000000004
22,Track_22,22,8,0,0,0,0,0,0.6532333270946533,0.1,0.8,0.099,22,23.604,20.109,0,0.775,1.28,0.281,0.708,0.313,2701.491,3612.5229999999997,2078.717,2426.224,550.8969999999999
23,Track_23,23,7,0,0,0,0,0,0.44526019868114447,0.0,0.6,0.040999999999999995,23,45.601000000000006,19.859,0,0.9670000000000001,1.2790000000000001,0.575,1.042,0.271,2135.938,2963.5890000000004,1645.78,2065.792,421.915
24,Track_24,24,8,0,0,0,0,0,0.9407992273294132,0.0,0.7,0.053,24,15.017999999999999,22.820999999999998,0,1.102,1.403,0.733,1.138,0.20199999999999999,2177.06,2511.885,1842.2,2210.9429999999998,272.298
25,Track_25,25,8,0,0,0,0,0,1.1560782786259367,0.0,0.7,0.068,25,33.619,20.711,0,0.802,1.2919999999999998,0.426,0.883,0.326,2221.416,2725.143,1709.283,2189.356,358.94800000000004
26,Track_26,26,9,0,0,0,0,0,0.20350930412986995,0.1,0.9,0.223,26,23.805999999999997,18.511,0,0.784,2.237,0.18,0.67,0.62,2350.035,2985.61,1699.5479999999998,2332.576,409.288
27,Track_27,27,6,0,0,0,0,0,2.994324652215085,0.0,0.5,0.065,27,4.91,16.128,0,1.061,1.26,0.5760000000000001,1.2409999999999999,0.297,1916.866,2282.325,1621.487,1846.3239999999998,250.41299999999998
28,Track_28,28,15,0,0,0,0,0,0.15495917109800453,0.0,1.4,0.096,28,7.867999999999999,19.908,0,0.767,1.3730000000000002,0.125,0.9259999999999999,0.45,2522.86,3728.973,1885.19,2302.1020000000003,544.143
29,Track_29,29,4,0,0,0,0,0,3.276423716849554,0.0,0.3,0.13699999999999998,29,49.677,15.171,0,1.092,1.524,0.593,1.16,0.469,2108.143,2544.0589999999997,1669.1470000000002,2198.405,315.63
30,Track_30,30,6,0,0,0,0,0,2.0961509457664413,0.0,0.5,0.05,30,6.5920000000000005,14.947000000000001,0,1.057,1.6840000000000002,0.191,1.0590000000000002,0.5660000000000001,2148.152,2678.986,1511.45,2322.192,463.87
31,Track_31,31,16,0,0,0,0,0,0.7969229284960884,0.0,1.5,0.027000000000000003,31,38.17,10.799000000000001,0,0.596,0.986,0.35,0.488,0.22,3704.671,4805.6359999999995,2259.006,3650.653,660.948
32,Track_32,32,4,0,0,0,0,0,0.5662078669773517,0.0,0.3,0.14400000000000002,32,31.249000000000002,10.637,0,0.602,0.758,0.442,0.606,0.158,2300.531,2699.8579999999997,1950.745,2406.792,281.682
33,Track_33,33,3,0,0,0,0,0,2.2091394994991504,0.0,0.2,0.07400000000000001,33,48.25,11.449000000000002,0,0.7120000000000001,0.997,0.42700000000000005,0.997,0.40299999999999997,1892.655,2167.085,1588.6529999999998,1922.226,237.06799999999998
34,Track_34,34,11,0,0,0,0,0,0.09847606169368642,0.0,1.0,0.121,34,6.242999999999999,10.898,0,0.747,1.47,0.215,0.645,0.386,2496.465,3136.8140000000003,1552.3370000000002,2447.9429999999998,474.714
35,Track_35,35,9,0,0,0,0,0,0.3500119352012372,0.0,0.8,0.193,35,22.793000000000003,6.905,0,0.711,1.123,0.248,0.743,0.26899999999999996,2579.476,3268.347,1509.8020000000001,2693.772,513.991
36,Track_36,36,23,0,0,0,0,0,0.6567726274357125,0.0,2.2,0.11900000000000001,36,38.635999999999996,6.291,0,0.747,1.685,0.147,0.75,0.38,2336.746,3075.8320000000003,1594.85,2208.1479999999997,353.236
37,Track_37,37,2,0,0,0,0,0,0.49817161144409006,0.1,0.2,0.036000000000000004,37,10.145,9.14,0,0.36,0.36,0.36,0.36,,2139.6839999999997,2334.266,1945.102,2334.266,194.582
38,Track_38,38,15,0,0,0,0,0,0.3827399308729447,0.0,1.4,0.09,38,42.12,7.8389999999999995,0,0.94,1.905,0.217,1.0070000000000001,0.47700000000000004,2734.7690000000002,3757.192,2091.688,2651.6020000000003,435.25199999999995
39,Track_39,39,9,0,0,0,0,0,1.4065063957301072,0.0,0.8,0.048,39,16.784000000000002,4.946000000000001,0,0.821,1.264,0.21899999999999997,0.8029999999999999,0.332,2653.263,3458.475,2338.777,2439.8579999999997,405.92400000000004
40,Track_40,40,7,0,0,0,0,0,2.5308233238459987,0.0,0.6,0.361,40,25.596,5.65,0,1.242,2.044,0.45399999999999996,1.1540000000000001,0.633,2584.846,3042.316,2041.4370000000001,2699.21,385.616
41,Track_41,41,26,0,0,0,0,0,0.8025480462260484,0.0,2.5,0.044000000000000004,41,5.569,5.06,0,0.815,1.784,0.122,0.715,0.474,2592.302,3674.761,1586.611,2645.7940000000003,484.668
42,Track_42,42,21,0,0,0,0,0,1.3838467247644415,0.0,2.0,0.17800000000000002,42,5.065,3.0260000000000002,0,0.708,1.581,0.15,0.664,0.36700000000000005,2583.6639999999998,3311.855,1767.844,2478.72,438.27099999999996
43,Track_43,43,12,0,0,0,0,0,0.18620828166886672,0.0,1.1,0.099,43,15.798,2.351,0,1.345,2.98,0.605,1.208,0.775,2365.248,3080.64,1780.0529999999999,2255.3089999999997,413.61800000000005
44,Track_44,44,3,0,0,0,0,0,0.3969856885185369,0.0,0.2,0.068,44,50.608999999999995,4.628,0,0.564,0.8690000000000001,0.259,0.8690000000000001,0.431,2356.719,2942.111,1798.979,2329.0679999999998,467.091
45,Track_45,45,14,0,0,0,0,0,0.2877720630461556,0.0,1.3,0.109,45,18.494,4.3839999999999995,0,0.7859999999999999,1.205,0.28600000000000003,0.805,0.257,2182.869,3022.219,1553.6660000000002,2072.48,375.71
46,Track_46,46,2,0,0,0,0,0,1.2297539549237158,0.2,0.3,0.163,46,41.132,50.035,0,1.633,1.633,1.633,1.633,,1772.425,1952.2379999999998,1592.612,1952.2379999999998,179.813
47,Track_47,47,6,0,0,0,0,0,0.379626765690801,0.2,0.7,0.034,47,47.964,42.879,0,1.046,2.166,0.228,0.6,0.836,2158.856,2313.903,1933.213,2190.0389999999998,113.68
48,Track_48,48,3,0,0,0,0,0,1.543944796029752,0.2,0.4,0.13699999999999998,48,32.47,31.136999999999997,0,0.907,1.237,0.5770000000000001,1.237,0.466,2019.0279999999998,2782.522,1605.954,1668.609,540.477
49,Track_49,49,12,0,0,0,0,0,0.9836987595018354,0.2,1.3,0.10300000000000001,49,11.575999999999999,25.884,0,1.198,2.287,0.321,1.112,0.652,2205.705,2801.937,1680.516,2190.558,295.89
50,Track_50,50,3,0,0,0,0,0,0.09502926185794949,0.2,0.4,0.057999999999999996,50,28.744,24.35,0,0.8,0.82,0.7809999999999999,0.82,0.027999999999999997,1739.023,1817.115,1633.0770000000002,1766.878,77.672
51,Track_51,51,3,0,0,0,0,0,0.09195674872192945,0.2,0.4,0.017,51,37.678000000000004,21.381,0,1.784,1.8330000000000002,1.736,1.8330000000000002,0.069,1776.165,1982.8139999999999,1591.8529999999998,1753.829,160.389
52,Track_52,52,9,0,0,0,0,0,1.1597399669945128,0.2,1.0,0.068,52,3.372,8.269,0,0.653,1.217,0.184,0.7909999999999999,0.34700000000000003,2356.565,2952.468,1671.95,2418.475,439.18300000000005
53,Track_53,53,32,0,0,0,0,0,0.22943646831820222,0.3,3.4,0.048,53,15.14,16.014,0,0.8640000000000001,1.545,0.10400000000000001,0.8959999999999999,0.45399999999999996,2420.751,3542.937,1554.338,2412.49,432.161
54,Track_54,54,3,0,0,0,0,0,1.5163116654462196,0.3,0.5,0.065,54,50.675,12.800999999999998,0,0.685,0.7070000000000001,0.662,0.7070000000000001,0.032,2100.3070000000002,2199.299,1937.138,2164.484,116.25
55,Track_55,55,9,0,0,0,0,0,0.25598046907974015,0.3,1.1,0.111,55,10.203,11.71,0,1.214,2.406,0.375,1.046,0.6779999999999999,2071.601,3102.502,1618.984,1971.026,431.58099999999996
56,Track_56,56,3,0,0,0,0,0,0.6194468526655329,0.3,0.5,0.069,56,40.469,9.208,0,0.405,0.46299999999999997,0.34700000000000003,0.46299999999999997,0.08199999999999999,2397.187,2631.422,1960.569,2599.5679999999998,309.009
